manufacturer,model,year_start,year_end,engine_name,fuel_type,displacement_cc,cylinders,horsepower_stock,torque_stock,weight_kg,gearbox,stage,horsepower_tuned,torque_tuned,est_0_60_sec
Jaguar,Jaguar Model 58,2018,2023,5.0L,Hybrid,2200,4,284,664,1196,Auto,3,344,769,8.69
Ford,Ford Model 94,2013,2017,3.5L,Hybrid,2000,8,437,1085,2478,Auto,0,437,1085,14.18
Ford,Ford Model 94,2013,2017,3.5L,Hybrid,2000,8,437,1085,2478,Auto,1,457,1120,13.56
Ford,Ford Model 94,2013,2017,3.5L,Hybrid,2000,8,437,1085,2478,Auto,2,477,1155,12.99
Ford,Ford Model 94,2013,2017,3.5L,Hybrid,2000,8,437,1085,2478,Auto,3,497,1190,12.46
Ford,Ford Model 141,2011,2015,2.5L,Diesel,1400,3,138,260,1332,Manual,0,138,260,24.13
Ford,Ford Model 141,2011,2015,2.5L,Diesel,1400,3,138,260,1332,Manual,1,158,295,21.08
Ford,Ford Model 141,2011,2015,2.5L,Diesel,1400,3,138,260,1332,Manual,2,178,330,18.71
Ford,Ford Model 141,2011,2015,2.5L,Diesel,1400,3,138,260,1332,Manual,3,198,365,16.82
Nissan,Nissan Model 74,2017,2017,1.5L,Hybrid,1400,8,203,442,2364,Manual,0,203,442,29.11
Nissan,Nissan Model 74,2017,2017,1.5L,Hybrid,1400,8,203,442,2364,Manual,1,223,477,26.5
Nissan,Nissan Model 74,2017,2017,1.5L,Hybrid,1400,8,203,442,2364,Manual,2,243,512,24.32
Nissan,Nissan Model 74,2017,2017,1.5L,Hybrid,1400,8,203,442,2364,Manual,3,263,547,22.47
Peugeot,Peugeot Model 69,2007,2007,3.9L,Electric,2500,6,313,621,1221,DSG,0,313,621,9.75
Peugeot,Peugeot Model 69,2007,2007,3.9L,Electric,2500,6,313,621,1221,DSG,1,333,656,9.17
Peugeot,Peugeot Model 69,2007,2007,3.9L,Electric,2500,6,313,621,1221,DSG,2,353,691,8.65
Peugeot,Peugeot Model 69,2007,2007,3.9L,Electric,2500,6,313,621,1221,DSG,3,373,726,8.18
Peugeot,Peugeot Model 26,2012,2014,4.0L,Diesel,3500,6,333,619,2324,Manual,0,333,619,17.45
Peugeot,Peugeot Model 26,2012,2014,4.0L,Diesel,3500,6,333,619,2324,Manual,1,353,654,16.46
Peugeot,Peugeot Model 26,2012,2014,4.0L,Diesel,3500,6,333,619,2324,Manual,2,373,689,15.58
Peugeot,Peugeot Model 26,2012,2014,4.0L,Diesel,3500,6,333,619,2324,Manual,3,393,724,14.78
Jaguar,Jaguar Model 121,2013,2014,2.6L,Electric,2200,3,249,519,1041,DSG,0,249,519,10.45
Jaguar,Jaguar Model 121,2013,2014,2.6L,Electric,2200,3,249,519,1041,DSG,1,269,554,9.67
Jaguar,Jaguar Model 121,2013,2014,2.6L,Electric,2200,3,249,519,1041,DSG,2,289,589,9.01
Jaguar,Jaguar Model 121,2013,2014,2.6L,Electric,2200,3,249,519,1041,DSG,3,309,624,8.42
Honda,Honda Model 76,2014,2016,2.4L,Hybrid,1600,8,374,866,1056,DSG,0,374,866,7.06
Honda,Honda Model 76,2014,2016,2.4L,Hybrid,1600,8,374,866,1056,DSG,1,394,901,6.7
Honda,Honda Model 76,2014,2016,2.4L,Hybrid,1600,8,374,866,1056,DSG,2,414,936,6.38
Honda,Honda Model 76,2014,2016,2.4L,Hybrid,1600,8,374,866,1056,DSG,3,434,971,6.08
Honda,Honda Model 13,2014,2016,3.3L,Hybrid,2500,4,167,371,2030,Auto,0,167,371,30.39
Honda,Honda Model 13,2014,2016,3.3L,Hybrid,2500,4,167,371,2030,Auto,1,187,406,27.14
Honda,Honda Model 13,2014,2016,3.3L,Hybrid,2500,4,167,371,2030,Auto,2,207,441,24.52
Honda,Honda Model 13,2014,2016,3.3L,Hybrid,2500,4,167,371,2030,Auto,3,227,476,22.36
VW,VW Model 155,2010,2012,2.8L,Diesel,3000,8,249,617,1189,Manual,0,249,617,11.94
VW,VW Model 155,2010,2012,2.8L,Diesel,3000,8,249,617,1189,Manual,1,269,652,11.05
VW,VW Model 155,2010,2012,2.8L,Diesel,3000,8,249,617,1189,Manual,2,289,687,10.29
VW,VW Model 155,2010,2012,2.8L,Diesel,3000,8,249,617,1189,Manual,3,309,722,9.62
Honda,Honda Model 1,2015,2019,2.0L,Hybrid,3000,4,214,423,2454,Manual,0,214,423,28.67
Honda,Honda Model 1,2015,2019,2.0L,Hybrid,3000,4,214,423,2454,Manual,1,234,458,26.22
Honda,Honda Model 1,2015,2019,2.0L,Hybrid,3000,4,214,423,2454,Manual,2,254,493,24.15
Honda,Honda Model 1,2015,2019,2.0L,Hybrid,3000,4,214,423,2454,Manual,3,274,528,22.39
BMW,BMW Model 15,2020,2023,1.9L,Hybrid,2000,6,268,591,1630,Manual,0,268,591,15.21
BMW,BMW Model 15,2020,2023,1.9L,Hybrid,2000,6,268,591,1630,Manual,1,288,626,14.15
BMW,BMW Model 15,2020,2023,1.9L,Hybrid,2000,6,268,591,1630,Manual,2,308,661,13.23
BMW,BMW Model 15,2020,2023,1.9L,Hybrid,2000,6,268,591,1630,Manual,3,328,696,12.42
Mercedes,Mercedes Model 87,2012,2015,3.1L,Hybrid,2500,4,242,552,1217,Auto,0,242,552,12.57
Mercedes,Mercedes Model 87,2012,2015,3.1L,Hybrid,2500,4,242,552,1217,Auto,1,262,587,11.61
Mercedes,Mercedes Model 87,2012,2015,3.1L,Hybrid,2500,4,242,552,1217,Auto,2,282,622,10.79
Mercedes,Mercedes Model 87,2012,2015,3.1L,Hybrid,2500,4,242,552,1217,Auto,3,302,657,10.07
Toyota,Toyota Model 137,2018,2018,4.7L,Diesel,1600,8,370,864,1693,Auto,0,370,864,11.44
Toyota,Toyota Model 137,2018,2018,4.7L,Diesel,1600,8,370,864,1693,Auto,1,390,899,10.85
Toyota,Toyota Model 137,2018,2018,4.7L,Diesel,1600,8,370,864,1693,Auto,2,410,934,10.32
Toyota,Toyota Model 137,2018,2018,4.7L,Diesel,1600,8,370,864,1693,Auto,3,430,969,9.84
BMW,BMW Model 51,2019,2021,2.2L,Petrol,1600,4,111,236,1342,DSG,0,111,236,30.23
BMW,BMW Model 51,2019,2021,2.2L,Petrol,1600,4,111,236,1342,DSG,1,131,271,25.61
BMW,BMW Model 51,2019,2021,2.2L,Petrol,1600,4,111,236,1342,DSG,2,151,306,22.22
BMW,BMW Model 51,2019,2021,2.2L,Petrol,1600,4,111,236,1342,DSG,3,171,341,19.62
Ford,Ford Model 14,2017,2022,1.2L,Diesel,3000,8,153,311,1477,Manual,0,153,311,24.13
Ford,Ford Model 14,2017,2022,1.2L,Diesel,3000,8,153,311,1477,Manual,1,173,346,21.34
Ford,Ford Model 14,2017,2022,1.2L,Diesel,3000,8,153,311,1477,Manual,2,193,381,19.13
Ford,Ford Model 14,2017,2022,1.2L,Diesel,3000,8,153,311,1477,Manual,3,213,416,17.34
Renault,Renault Model 156,2005,2008,3.7L,Petrol,2200,4,405,774,1586,DSG,0,405,774,9.79
Renault,Renault Model 156,2005,2008,3.7L,Petrol,2200,4,405,774,1586,DSG,1,425,809,9.33
Renault,Renault Model 156,2005,2008,3.7L,Petrol,2200,4,405,774,1586,DSG,2,445,844,8.91
Renault,Renault Model 156,2005,2008,3.7L,Petrol,2200,4,405,774,1586,DSG,3,465,879,8.53
Land Rover,Land Rover Model 130,2006,2008,4.0L,Petrol,1600,4,247,589,1955,Manual,0,247,589,19.79
Land Rover,Land Rover Model 130,2006,2008,4.0L,Petrol,1600,4,247,589,1955,Manual,1,267,624,18.31
Land Rover,Land Rover Model 130,2006,2008,4.0L,Petrol,1600,4,247,589,1955,Manual,2,287,659,17.03
Land Rover,Land Rover Model 130,2006,2008,4.0L,Petrol,1600,4,247,589,1955,Manual,3,307,694,15.92
Mercedes,Mercedes Model 64,2021,2021,3.3L,Hybrid,1600,8,256,606,2303,Auto,0,256,606,22.49
Mercedes,Mercedes Model 64,2021,2021,3.3L,Hybrid,1600,8,256,606,2303,Auto,1,276,641,20.86
Mercedes,Mercedes Model 64,2021,2021,3.3L,Hybrid,1600,8,256,606,2303,Auto,2,296,676,19.45
Mercedes,Mercedes Model 64,2021,2021,3.3L,Hybrid,1600,8,256,606,2303,Auto,3,316,711,18.22
Vauxhall,Vauxhall Model 62,2007,2010,3.0L,Electric,2500,6,257,509,1984,Auto,0,257,509,19.3
Vauxhall,Vauxhall Model 62,2007,2010,3.0L,Electric,2500,6,257,509,1984,Auto,1,277,544,17.91
Vauxhall,Vauxhall Model 62,2007,2010,3.0L,Electric,2500,6,257,509,1984,Auto,2,297,579,16.7
Vauxhall,Vauxhall Model 62,2007,2010,3.0L,Electric,2500,6,257,509,1984,Auto,3,317,614,15.65
Jaguar,Jaguar Model 189,2010,2011,2.1L,Petrol,1800,3,116,252,1714,DSG,0,116,252,36.94
Jaguar,Jaguar Model 189,2010,2011,2.1L,Petrol,1800,3,116,252,1714,DSG,1,136,287,31.51
Jaguar,Jaguar Model 189,2010,2011,2.1L,Petrol,1800,3,116,252,1714,DSG,2,156,322,27.47
Jaguar,Jaguar Model 189,2010,2011,2.1L,Petrol,1800,3,116,252,1714,DSG,3,176,357,24.35
Mini,Mini Model 50,2013,2015,2.7L,Petrol,1600,6,285,581,1554,DSG,0,285,581,13.63
Mini,Mini Model 50,2013,2015,2.7L,Petrol,1600,6,285,581,1554,DSG,1,305,616,12.74
Mini,Mini Model 50,2013,2015,2.7L,Petrol,1600,6,285,581,1554,DSG,2,325,651,11.95
Mini,Mini Model 50,2013,2015,2.7L,Petrol,1600,6,285,581,1554,DSG,3,345,686,11.26
Honda,Honda Model 15,2012,2012,3.4L,Electric,1800,4,398,723,1063,Manual,0,398,723,6.68
Honda,Honda Model 15,2012,2012,3.4L,Electric,1800,4,398,723,1063,Manual,1,418,758,6.36
Honda,Honda Model 15,2012,2012,3.4L,Electric,1800,4,398,723,1063,Manual,2,438,793,6.07
Honda,Honda Model 15,2012,2012,3.4L,Electric,1800,4,398,723,1063,Manual,3,458,828,5.8
Peugeot,Peugeot Model 134,2011,2015,1.1L,Hybrid,3000,8,143,264,2165,Manual,0,143,264,37.85
Peugeot,Peugeot Model 134,2011,2015,1.1L,Hybrid,3000,8,143,264,2165,Manual,1,163,299,33.21
Peugeot,Peugeot Model 134,2011,2015,1.1L,Hybrid,3000,8,143,264,2165,Manual,2,183,334,29.58
Peugeot,Peugeot Model 134,2011,2015,1.1L,Hybrid,3000,8,143,264,2165,Manual,3,203,369,26.66
Toyota,Toyota Model 111,2018,2018,2.4L,Diesel,2500,8,395,820,1313,Manual,0,395,820,8.31
Toyota,Toyota Model 111,2018,2018,2.4L,Diesel,2500,8,395,820,1313,Manual,1,415,855,7.91
Toyota,Toyota Model 111,2018,2018,2.4L,Diesel,2500,8,395,820,1313,Manual,2,435,890,7.55
Toyota,Toyota Model 111,2018,2018,2.4L,Diesel,2500,8,395,820,1313,Manual,3,455,925,7.21
Vauxhall,Vauxhall Model 134,2016,2017,2.6L,Diesel,3500,4,289,577,2301,Manual,0,289,577,19.9
Vauxhall,Vauxhall Model 134,2016,2017,2.6L,Diesel,3500,4,289,577,2301,Manual,1,309,612,18.62
Vauxhall,Vauxhall Model 134,2016,2017,2.6L,Diesel,3500,4,289,577,2301,Manual,2,329,647,17.48
Vauxhall,Vauxhall Model 134,2016,2017,2.6L,Diesel,3500,4,289,577,2301,Manual,3,349,682,16.48
Renault,Renault Model 17,2018,2019,4.5L,Petrol,1600,4,290,614,1654,DSG,0,290,614,14.26
Renault,Renault Model 17,2018,2019,4.5L,Petrol,1600,4,290,614,1654,DSG,1,310,649,13.34
Renault,Renault Model 17,2018,2019,4.5L,Petrol,1600,4,290,614,1654,DSG,2,330,684,12.53
Renault,Renault Model 17,2018,2019,4.5L,Petrol,1600,4,290,614,1654,DSG,3,350,719,11.81
Land Rover,Land Rover Model 65,2014,2015,3.8L,Diesel,3500,3,139,295,1260,Manual,0,139,295,22.66
Land Rover,Land Rover Model 65,2014,2015,3.8L,Diesel,3500,3,139,295,1260,Manual,1,159,330,19.81
Land Rover,Land Rover Model 65,2014,2015,3.8L,Diesel,3500,3,139,295,1260,Manual,2,179,365,17.6
Land Rover,Land Rover Model 65,2014,2015,3.8L,Diesel,3500,3,139,295,1260,Manual,3,199,400,15.83
Mercedes,Mercedes Model 3,2019,2019,3.3L,Hybrid,2000,6,301,574,1379,Auto,0,301,574,11.45
Mercedes,Mercedes Model 3,2019,2019,3.3L,Hybrid,2000,6,301,574,1379,Auto,1,321,609,10.74
Mercedes,Mercedes Model 3,2019,2019,3.3L,Hybrid,2000,6,301,574,1379,Auto,2,341,644,10.11
Mercedes,Mercedes Model 3,2019,2019,3.3L,Hybrid,2000,6,301,574,1379,Auto,3,361,679,9.55
Honda,Honda Model 160,2008,2012,3.6L,Diesel,1600,4,319,618,2238,Auto,0,319,618,17.54
Honda,Honda Model 160,2008,2012,3.6L,Diesel,1600,4,319,618,2238,Auto,1,339,653,16.5
Honda,Honda Model 160,2008,2012,3.6L,Diesel,1600,4,319,618,2238,Auto,2,359,688,15.58
Honda,Honda Model 160,2008,2012,3.6L,Diesel,1600,4,319,618,2238,Auto,3,379,723,14.76
Honda,Honda Model 140,2009,2012,2.5L,Electric,1600,6,426,854,1431,Manual,0,426,854,8.4
Honda,Honda Model 140,2009,2012,2.5L,Electric,1600,6,426,854,1431,Manual,1,446,889,8.02
Honda,Honda Model 140,2009,2012,2.5L,Electric,1600,6,426,854,1431,Manual,2,466,924,7.68
Honda,Honda Model 140,2009,2012,2.5L,Electric,1600,6,426,854,1431,Manual,3,486,959,7.36
Ford,Ford Model 144,2014,2016,2.5L,Hybrid,1400,3,274,668,1096,DSG,0,274,668,10.0
Ford,Ford Model 144,2014,2016,2.5L,Hybrid,1400,3,274,668,1096,DSG,1,294,703,9.32
Ford,Ford Model 144,2014,2016,2.5L,Hybrid,1400,3,274,668,1096,DSG,2,314,738,8.73
Ford,Ford Model 144,2014,2016,2.5L,Hybrid,1400,3,274,668,1096,DSG,3,334,773,8.2
Jaguar,Jaguar Model 24,2018,2023,4.6L,Hybrid,1800,8,339,666,2199,Auto,0,339,666,16.22
Jaguar,Jaguar Model 24,2018,2023,4.6L,Hybrid,1800,8,339,666,2199,Auto,1,359,701,15.31
Jaguar,Jaguar Model 24,2018,2023,4.6L,Hybrid,1800,8,339,666,2199,Auto,2,379,736,14.51
Jaguar,Jaguar Model 24,2018,2023,4.6L,Hybrid,1800,8,339,666,2199,Auto,3,399,771,13.78
VW,VW Model 54,2018,2020,4.1L,Petrol,2000,6,281,555,2350,Manual,0,281,555,20.91
VW,VW Model 54,2018,2020,4.1L,Petrol,2000,6,281,555,2350,Manual,1,301,590,19.52
VW,VW Model 54,2018,2020,4.1L,Petrol,2000,6,281,555,2350,Manual,2,321,625,18.3
VW,VW Model 54,2018,2020,4.1L,Petrol,2000,6,281,555,2350,Manual,3,341,660,17.23
Vauxhall,Vauxhall Model 156,2021,2025,4.8L,Petrol,1200,8,344,675,2116,Auto,0,344,675,15.38
Vauxhall,Vauxhall Model 156,2021,2025,4.8L,Petrol,1200,8,344,675,2116,Auto,1,364,710,14.53
Vauxhall,Vauxhall Model 156,2021,2025,4.8L,Petrol,1200,8,344,675,2116,Auto,2,384,745,13.78
Vauxhall,Vauxhall Model 156,2021,2025,4.8L,Petrol,1200,8,344,675,2116,Auto,3,404,780,13.09
Audi,Audi Model 175,2014,2015,1.9L,Electric,1600,6,367,818,2174,Auto,0,367,818,14.81
Audi,Audi Model 175,2014,2015,1.9L,Electric,1600,6,367,818,2174,Auto,1,387,853,14.04
Audi,Audi Model 175,2014,2015,1.9L,Electric,1600,6,367,818,2174,Auto,2,407,888,13.35
Audi,Audi Model 175,2014,2015,1.9L,Electric,1600,6,367,818,2174,Auto,3,427,923,12.73
Honda,Honda Model 81,2016,2016,1.8L,Petrol,1400,6,183,396,1220,DSG,0,183,396,16.67
Honda,Honda Model 81,2016,2016,1.8L,Petrol,1400,6,183,396,1220,DSG,1,203,431,15.02
Honda,Honda Model 81,2016,2016,1.8L,Petrol,1400,6,183,396,1220,DSG,2,223,466,13.68
Honda,Honda Model 81,2016,2016,1.8L,Petrol,1400,6,183,396,1220,DSG,3,243,501,12.55
Mini,Mini Model 12,2010,2010,2.6L,Hybrid,1400,8,401,749,1835,DSG,0,401,749,11.44
Mini,Mini Model 12,2010,2010,2.6L,Hybrid,1400,8,401,749,1835,DSG,1,421,784,10.9
Mini,Mini Model 12,2010,2010,2.6L,Hybrid,1400,8,401,749,1835,DSG,2,441,819,10.4
Mini,Mini Model 12,2010,2010,2.6L,Hybrid,1400,8,401,749,1835,DSG,3,461,854,9.95
Nissan,Nissan Model 95,2022,2023,5.0L,Hybrid,1400,6,85,182,1930,Manual,0,85,182,56.76
Nissan,Nissan Model 95,2022,2023,5.0L,Hybrid,1400,6,85,182,1930,Manual,1,105,217,45.95
Nissan,Nissan Model 95,2022,2023,5.0L,Hybrid,1400,6,85,182,1930,Manual,2,125,252,38.6
Nissan,Nissan Model 95,2022,2023,5.0L,Hybrid,1400,6,85,182,1930,Manual,3,145,287,33.28
Vauxhall,Vauxhall Model 112,2012,2012,2.1L,Petrol,1600,4,305,710,1803,Auto,0,305,710,14.78
Vauxhall,Vauxhall Model 112,2012,2012,2.1L,Petrol,1600,4,305,710,1803,Auto,1,325,745,13.87
Vauxhall,Vauxhall Model 112,2012,2012,2.1L,Petrol,1600,4,305,710,1803,Auto,2,345,780,13.07
Vauxhall,Vauxhall Model 112,2012,2012,2.1L,Petrol,1600,4,305,710,1803,Auto,3,365,815,12.35
Mini,Mini Model 101,2017,2019,2.3L,Diesel,2500,3,142,288,1298,Auto,0,142,288,22.85
Mini,Mini Model 101,2017,2019,2.3L,Diesel,2500,3,142,288,1298,Auto,1,162,323,20.03
Mini,Mini Model 101,2017,2019,2.3L,Diesel,2500,3,142,288,1298,Auto,2,182,358,17.83
Mini,Mini Model 101,2017,2019,2.3L,Diesel,2500,3,142,288,1298,Auto,3,202,393,16.06
Peugeot,Peugeot Model 82,2010,2012,2.3L,Hybrid,2500,6,395,946,1025,Manual,0,395,946,6.49
Peugeot,Peugeot Model 82,2010,2012,2.3L,Hybrid,2500,6,395,946,1025,Manual,1,415,981,6.17
Peugeot,Peugeot Model 82,2010,2012,2.3L,Hybrid,2500,6,395,946,1025,Manual,2,435,1016,5.89
Peugeot,Peugeot Model 82,2010,2012,2.3L,Hybrid,2500,6,395,946,1025,Manual,3,455,1051,5.63
Renault,Renault Model 49,2018,2022,1.8L,Diesel,2000,6,90,190,1845,Manual,0,90,190,51.25
Renault,Renault Model 49,2018,2022,1.8L,Diesel,2000,6,90,190,1845,Manual,1,110,225,41.93
Renault,Renault Model 49,2018,2022,1.8L,Diesel,2000,6,90,190,1845,Manual,2,130,260,35.48
Renault,Renault Model 49,2018,2022,1.8L,Diesel,2000,6,90,190,1845,Manual,3,150,295,30.75
Peugeot,Peugeot Model 51,2005,2010,1.2L,Petrol,1400,8,151,343,1989,Auto,0,151,343,32.93
Peugeot,Peugeot Model 51,2005,2010,1.2L,Petrol,1400,8,151,343,1989,Auto,1,171,378,29.08
Peugeot,Peugeot Model 51,2005,2010,1.2L,Petrol,1400,8,151,343,1989,Auto,2,191,413,26.03
Peugeot,Peugeot Model 51,2005,2010,1.2L,Petrol,1400,8,151,343,1989,Auto,3,211,448,23.57
Jaguar,Jaguar Model 152,2019,2022,3.6L,Electric,1400,4,183,416,1947,DSG,0,183,416,26.6
Jaguar,Jaguar Model 152,2019,2022,3.6L,Electric,1400,4,183,416,1947,DSG,1,203,451,23.98
Jaguar,Jaguar Model 152,2019,2022,3.6L,Electric,1400,4,183,416,1947,DSG,2,223,486,21.83
Jaguar,Jaguar Model 152,2019,2022,3.6L,Electric,1400,4,183,416,1947,DSG,3,243,521,20.03
Jaguar,Jaguar Model 129,2022,2026,4.8L,Electric,1200,6,432,1048,1012,Manual,0,432,1048,5.86
Jaguar,Jaguar Model 129,2022,2026,4.8L,Electric,1200,6,432,1048,1012,Manual,1,452,1083,5.6
Jaguar,Jaguar Model 129,2022,2026,4.8L,Electric,1200,6,432,1048,1012,Manual,2,472,1118,5.36
Jaguar,Jaguar Model 129,2022,2026,4.8L,Electric,1200,6,432,1048,1012,Manual,3,492,1153,5.14
Peugeot,Peugeot Model 165,2007,2007,2.6L,Hybrid,1800,6,403,818,1750,Auto,0,403,818,10.86
Peugeot,Peugeot Model 165,2007,2007,2.6L,Hybrid,1800,6,403,818,1750,Auto,1,423,853,10.34
Peugeot,Peugeot Model 165,2007,2007,2.6L,Hybrid,1800,6,403,818,1750,Auto,2,443,888,9.88
Peugeot,Peugeot Model 165,2007,2007,2.6L,Hybrid,1800,6,403,818,1750,Auto,3,463,923,9.45
Renault,Renault Model 48,2019,2021,4.8L,Petrol,1200,4,101,203,2090,Auto,0,101,203,51.73
Renault,Renault Model 48,2019,2021,4.8L,Petrol,1200,4,101,203,2090,Auto,1,121,238,43.18
Renault,Renault Model 48,2019,2021,4.8L,Petrol,1200,4,101,203,2090,Auto,2,141,273,37.06
Renault,Renault Model 48,2019,2021,4.8L,Petrol,1200,4,101,203,2090,Auto,3,161,308,32.45
Nissan,Nissan Model 38,2010,2013,2.9L,Petrol,2000,8,74,163,2432,DSG,0,74,163,82.16
Nissan,Nissan Model 38,2010,2013,2.9L,Petrol,2000,8,74,163,2432,DSG,1,94,198,64.68
Nissan,Nissan Model 38,2010,2013,2.9L,Petrol,2000,8,74,163,2432,DSG,2,114,233,53.33
Nissan,Nissan Model 38,2010,2013,2.9L,Petrol,2000,8,74,163,2432,DSG,3,134,268,45.37
BMW,BMW Model 107,2015,2017,3.6L,Electric,2200,4,326,608,1795,Auto,0,326,608,13.77
BMW,BMW Model 107,2015,2017,3.6L,Electric,2200,4,326,608,1795,Auto,1,346,643,12.97
BMW,BMW Model 107,2015,2017,3.6L,Electric,2200,4,326,608,1795,Auto,2,366,678,12.26
BMW,BMW Model 107,2015,2017,3.6L,Electric,2200,4,326,608,1795,Auto,3,386,713,11.63
Ford,Ford Model 105,2005,2008,3.6L,Hybrid,1600,6,92,166,2224,DSG,0,92,166,60.43
Ford,Ford Model 105,2005,2008,3.6L,Hybrid,1600,6,92,166,2224,DSG,1,112,201,49.64
Ford,Ford Model 105,2005,2008,3.6L,Hybrid,1600,6,92,166,2224,DSG,2,132,236,42.12
Ford,Ford Model 105,2005,2008,3.6L,Hybrid,1600,6,92,166,2224,DSG,3,152,271,36.58
VW,VW Model 89,2020,2024,2.2L,Hybrid,3000,3,121,239,1677,Manual,0,121,239,34.65
VW,VW Model 89,2020,2024,2.2L,Hybrid,3000,3,121,239,1677,Manual,1,141,274,29.73
VW,VW Model 89,2020,2024,2.2L,Hybrid,3000,3,121,239,1677,Manual,2,161,309,26.04
VW,VW Model 89,2020,2024,2.2L,Hybrid,3000,3,121,239,1677,Manual,3,181,344,23.16
VW,VW Model 188,2018,2022,1.2L,Hybrid,2500,8,182,333,1072,Manual,0,182,333,14.73
VW,VW Model 188,2018,2022,1.2L,Hybrid,2500,8,182,333,1072,Manual,1,202,368,13.27
VW,VW Model 188,2018,2022,1.2L,Hybrid,2500,8,182,333,1072,Manual,2,222,403,12.07
VW,VW Model 188,2018,2022,1.2L,Hybrid,2500,8,182,333,1072,Manual,3,242,438,11.07
Mercedes,Mercedes Model 9,2014,2015,1.6L,Electric,3000,8,423,983,1587,Auto,0,423,983,9.38
Mercedes,Mercedes Model 9,2014,2015,1.6L,Electric,3000,8,423,983,1587,Auto,1,443,1018,8.96
Mercedes,Mercedes Model 9,2014,2015,1.6L,Electric,3000,8,423,983,1587,Auto,2,463,1053,8.57
Mercedes,Mercedes Model 9,2014,2015,1.6L,Electric,3000,8,423,983,1587,Auto,3,483,1088,8.21
Vauxhall,Vauxhall Model 27,2009,2014,1.3L,Hybrid,3000,6,418,773,2102,Manual,0,418,773,12.57
Vauxhall,Vauxhall Model 27,2009,2014,1.3L,Hybrid,3000,6,418,773,2102,Manual,1,438,808,12.0
Vauxhall,Vauxhall Model 27,2009,2014,1.3L,Hybrid,3000,6,418,773,2102,Manual,2,458,843,11.47
Vauxhall,Vauxhall Model 27,2009,2014,1.3L,Hybrid,3000,6,418,773,2102,Manual,3,478,878,10.99
BMW,BMW Model 174,2005,2005,2.1L,Electric,3500,3,377,840,1784,Manual,0,377,840,11.83
BMW,BMW Model 174,2005,2005,2.1L,Electric,3500,3,377,840,1784,Manual,1,397,875,11.23
BMW,BMW Model 174,2005,2005,2.1L,Electric,3500,3,377,840,1784,Manual,2,417,910,10.7
BMW,BMW Model 174,2005,2005,2.1L,Electric,3500,3,377,840,1784,Manual,3,437,945,10.21
Ford,Ford Model 106,2018,2021,3.4L,Electric,1400,6,85,187,1820,DSG,0,85,187,53.53
Ford,Ford Model 106,2018,2021,3.4L,Electric,1400,6,85,187,1820,DSG,1,105,222,43.33
Ford,Ford Model 106,2018,2021,3.4L,Electric,1400,6,85,187,1820,DSG,2,125,257,36.4
Ford,Ford Model 106,2018,2021,3.4L,Electric,1400,6,85,187,1820,DSG,3,145,292,31.38
Honda,Honda Model 6,2018,2019,3.9L,Hybrid,2000,8,217,535,2427,DSG,0,217,535,27.96
Honda,Honda Model 6,2018,2019,3.9L,Hybrid,2000,8,217,535,2427,DSG,1,237,570,25.6
Honda,Honda Model 6,2018,2019,3.9L,Hybrid,2000,8,217,535,2427,DSG,2,257,605,23.61
Honda,Honda Model 6,2018,2019,3.9L,Hybrid,2000,8,217,535,2427,DSG,3,277,640,21.9
Peugeot,Peugeot Model 175,2008,2010,4.3L,Electric,2500,8,106,239,1130,DSG,0,106,239,26.65
Peugeot,Peugeot Model 175,2008,2010,4.3L,Electric,2500,8,106,239,1130,DSG,1,126,274,22.42
Peugeot,Peugeot Model 175,2008,2010,4.3L,Electric,2500,8,106,239,1130,DSG,2,146,309,19.35
Peugeot,Peugeot Model 175,2008,2010,4.3L,Electric,2500,8,106,239,1130,DSG,3,166,344,17.02
Mercedes,Mercedes Model 139,2016,2019,2.0L,Electric,1200,4,306,733,1390,Manual,0,306,733,11.36
Mercedes,Mercedes Model 139,2016,2019,2.0L,Electric,1200,4,306,733,1390,Manual,1,326,768,10.66
Mercedes,Mercedes Model 139,2016,2019,2.0L,Electric,1200,4,306,733,1390,Manual,2,346,803,10.04
Mercedes,Mercedes Model 139,2016,2019,2.0L,Electric,1200,4,306,733,1390,Manual,3,366,838,9.49
Nissan,Nissan Model 7,2009,2009,3.9L,Diesel,2500,4,277,550,1101,Manual,0,277,550,9.94
Nissan,Nissan Model 7,2009,2009,3.9L,Diesel,2500,4,277,550,1101,Manual,1,297,585,9.27
Nissan,Nissan Model 7,2009,2009,3.9L,Diesel,2500,4,277,550,1101,Manual,2,317,620,8.68
Nissan,Nissan Model 7,2009,2009,3.9L,Diesel,2500,4,277,550,1101,Manual,3,337,655,8.17
Audi,Audi Model 116,2012,2017,1.6L,Hybrid,1400,8,433,873,2271,DSG,0,433,873,13.11
Audi,Audi Model 116,2012,2017,1.6L,Hybrid,1400,8,433,873,2271,DSG,1,453,908,12.53
Audi,Audi Model 116,2012,2017,1.6L,Hybrid,1400,8,433,873,2271,DSG,2,473,943,12.0
Audi,Audi Model 116,2012,2017,1.6L,Hybrid,1400,8,433,873,2271,DSG,3,493,978,11.52
Toyota,Toyota Model 33,2008,2013,4.4L,Petrol,3500,4,434,827,2306,DSG,0,434,827,13.28
Toyota,Toyota Model 33,2008,2013,4.4L,Petrol,3500,4,434,827,2306,DSG,1,454,862,12.7
Toyota,Toyota Model 33,2008,2013,4.4L,Petrol,3500,4,434,827,2306,DSG,2,474,897,12.16
